GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	GO ASPECT	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	TAXON NAME	ASSIGNED BY	GENE NAME	DATE
UniProtKB	Q9H1Y0	ATG5	involved_in	GO:0000045	autophagosome assembly	biological_process	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1277186|PANTHER:PTN000315667|RGD:1359580|UniProtKB:Q9H1Y0|WB:WBGene00022152|ZFIN:ZDB-GENE-040801-149	9606	Homo sapiens	GO_Central	Autophagy protein 5	20250903
UniProtKB	Q9H1Y0	ATG5	is_active_in	GO:0034045	phagophore assembly site membrane	cellular_component	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1277186|PANTHER:PTN000315667|UniProtKB:Q9H1Y0	9606	Homo sapiens	GO_Central	Autophagy protein 5	20250412
UniProtKB	Q9H1Y0	ATG5	involved_in	GO:0000423	mitophagy	biological_process	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN000315667|PomBase:SPBC4B4.10c|SGD:S000006070	9606	Homo sapiens	GO_Central	Autophagy protein 5	20241120
UniProtKB	Q9H1Y0	ATG5	involved_in	GO:0035973	aggrephagy	biological_process	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1277186|PANTHER:PTN000315667|UniProtKB:Q9H1Y0	9606	Homo sapiens	GO_Central	Autophagy protein 5	20240604
UniProtKB	Q9H1Y0	ATG5	is_active_in	GO:0005776	autophagosome	cellular_component	ECO:0000318	IBA	GO_REF:0000033	FB:FBgn0029943|MGI:MGI:1277186|PANTHER:PTN000315667|SGD:S000006070|UniProtKB:Q9H1Y0	9606	Homo sapiens	GO_Central	Autophagy protein 5	20230704
UniProtKB	Q9H1Y0	ATG5	involved_in	GO:0034727	piecemeal microautophagy of the nucleus	biological_process	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN000315667|SGD:S000006070	9606	Homo sapiens	GO_Central	Autophagy protein 5	20230704
UniProtKB	Q9H1Y0	ATG5	is_active_in	GO:0061908	phagophore	cellular_component	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN000315667|SGD:S000006070	9606	Homo sapiens	GO_Central	Autophagy protein 5	20230704
UniProtKB	Q9H1Y0	ATG5	part_of	GO:0034274	Atg12-Atg5-Atg16 complex	cellular_component	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1277186|PANTHER:PTN000315667|SGD:S000006070|UniProtKB:Q9H1Y0|dictyBase:DDB_G0289881	9606	Homo sapiens	GO_Central	Autophagy protein 5	20230406
UniProtKB	Q9H1Y0	ATG5	involved_in	GO:0006995	cellular response to nitrogen starvation	biological_process	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN000315667|dictyBase:DDB_G0289881	9606	Homo sapiens	GO_Central	Autophagy protein 5	20170228
UniProtKB	Q9H1Y0	ATG5	located_in	GO:0098794	postsynapse	cellular_component	ECO:0000366	IEA	GO_REF:0000108	GO:0099170	9606	Homo sapiens	GOC	Autophagy protein 5	20260106
UniProtKB	Q9H1Y0	ATG5	involved_in	GO:0002376	immune system process	biological_process	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0391	9606	Homo sapiens	UniProt	Autophagy protein 5	20260105
UniProtKB	Q9H1Y0	ATG5	located_in	GO:0005737	cytoplasm	cellular_component	ECO:0000501	IEA	GO_REF:0000120	UniProtKB:Q99J83|ensembl:ENSMUSP00000044769|InterPro:IPR007239|UniProtKB-SubCell:SL-0086	9606	Homo sapiens	UniProt	Autophagy protein 5	20260105
UniProtKB	Q9H1Y0	ATG5	involved_in	GO:0006914	autophagy	biological_process	ECO:0000501	IEA	GO_REF:0000120	UniProtKB:Q3MQ06|ensembl:ENSRNOP00000075339|UniProtKB:Q99J83|ensembl:ENSMUSP00000044769|InterPro:IPR007239|UniProtKB-KW:KW-0072	9606	Homo sapiens	UniProt	Autophagy protein 5	20260105
UniProtKB	Q9H1Y0	ATG5	involved_in	GO:0006915	apoptotic process	biological_process	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0053	9606	Homo sapiens	UniProt	Autophagy protein 5	20260105
UniProtKB	Q9H1Y0	ATG5	located_in	GO:0034045	phagophore assembly site membrane	cellular_component	ECO:0000501	IEA	GO_REF:0000120	UniProtKB:Q99J83|ensembl:ENSMUSP00000044769|UniProtKB-SubCell:SL-0221	9606	Homo sapiens	UniProt	Autophagy protein 5	20260105
